campaign_id,date,channel,spend_usd,impressions,clicks,attributed_revenue_usd
C2003,2025-11-23,TV,14443.39,600859,0,20680.93
C2003,2025-11-23,OOH,59806.96,2955452,0,56035.49
C2003,2025-11-24,Search,28793.49,1089995,18259,21217.83
C2003,2025-11-24,Social,79490.45,5087375,85028,127576.81
C2003,2025-11-24,Video,28122.85,2207733,33305,49852.06
C2003,2025-11-24,TV,47659.11,1749146,0,58424.02
C2003,2025-11-24,OOH,77838.87,2556574,0,54505.46
C2003,2025-11-25,Search,39692.25,1382640,11016,63463.72
C2003,2025-11-25,Social,65079.44,4793288,74389,65039.09
C2003,2025-11-25,Video,70393.6,3362740,57799,72418.84
C2003,2025-11-25,TV,1536.24,104953,0,2363.37
C2003,2025-11-25,OOH,85203.23,4100003,0,142789.2
C2003,2025-11-26,Search,38187.03,2152312,26099,27985.86
C2003,2025-11-26,Social,74474.83,5919783,115034,48033.98
C2003,2025-11-26,Video,63534.08,4870318,58615,47704.27
C2003,2025-11-26,TV,32896.83,2277583,0,36829.91
C2003,2025-11-26,OOH,52811.99,3316140,0,84111.97
C2003,2025-11-27,Search,46748.02,1692662,27671,77028.64
C2003,2025-11-27,Social,4315.21,178231,1777,4318.6
C2003,2025-11-27,Video,71461.05,1453778,10084,71306.95
C2003,2025-11-27,TV,60302.09,1598260,0,91578.82
C2003,2025-11-27,OOH,79078.39,3607331,0,101367.2
C2003,2025-11-28,Search,30243.22,1371857,17106,50712.74
C2003,2025-11-28,Social,38291.78,1380192,16319,54553.2
C2003,2025-11-28,Video,80057.03,2018027,39057,95949.09
C2003,2025-11-28,TV,49924.38,1733386,0,75511.47
C2003,2025-11-28,OOH,63388.36,4369667,0,86001.76
C2003,2025-11-29,Search,75162.54,4396016,58200,80113.77
C2003,2025-11-29,Social,7294.29,396055,4923,12298.39
C2003,2025-11-29,Video,43284.49,3013729,46810,73953.36
C2003,2025-11-29,TV,60947.14,1460887,0,92855.47
C2003,2025-11-29,OOH,75216.3,3596617,0,112987.35
C2003,2025-11-30,Search,40519.1,1997903,34914,37441.26
C2003,2025-11-30,Social,63935.06,4436099,31750,61619.4
C2003,2025-11-30,Video,112809.62,6004752,84765,186822.21
C2003,2025-11-30,TV,4812.89,350224,0,4332.54
C2003,2025-11-30,OOH,39828.09,2578316,0,54245.53
C2003,2025-12-01,Search,29271.4,809566,4715,44405.92
C2003,2025-12-01,Social,58827.43,2255037,29205,70386.16
C2003,2025-12-01,Video,68035.97,1955838,30945,101354.48
C2003,2025-12-01,TV,36325.09,1042973,0,33118.53
C2003,2025-12-01,OOH,69444.87,4724687,0,117686.63
C2003,2025-12-02,Search,96519.24,4802732,33259,76669.05
C2003,2025-12-02,Social,55671.62,2384825,9746,64825.42
C2003,2025-12-02,Video,40755.23,2517377,35429,72149.41
C2003,2025-12-02,TV,49391.86,3612899,0,67197.73
C2003,2025-12-02,OOH,19566.8,1445152,0,22175.76
C2003,2025-12-03,Search,65615.25,3307499,54190,63963.63
C2003,2025-12-03,Social,23365.63,1632384,5411,20699.79
C2003,2025-12-03,Video,43260.56,1325280,9773,75041.4
C2003,2025-12-03,TV,80481.12,1725008,0,77140.68
C2003,2025-12-03,OOH,49182.21,2678632,0,71004.72
C2003,2025-12-04,Search,86175.39,2059705,14287,102643.87
C2003,2025-12-04,Social,42686.14,3266749,50276,54500.25
C2003,2025-12-04,Video,24520.5,1257243,18592,33145.83
C2003,2025-12-04,TV,94925.48,3813980,0,67518.22
C2003,2025-12-04,OOH,13597.26,435864,0,20929.58
C2003,2025-12-05,Search,60222.8,4551039,59649,75686.53
C2003,2025-12-05,Social,75668.72,5227545,71263,106654.02
C2003,2025-12-05,Video,4223.12,124396,1651,4340.52
C2003,2025-12-05,TV,85506.51,2097924,0,64970.35
C2003,2025-12-05,OOH,36283.62,1770203,0,33199.72
C2003,2025-12-06,Search,90636.42,4585059,30127,77091.58
C2003,2025-12-06,Social,14495.53,639806,10509,9375.75
C2003,2025-12-06,Video,1636.56,114949,2279,2080.06
C2003,2025-12-06,TV,118071.3,4911845,0,103988.1
C2003,2025-12-06,OOH,37064.96,1148163,0,36620.29
C2003,2025-12-07,Search,95840.39,2316737,35900,134924.6
C2003,2025-12-07,Social,366.37,14218,250,312.22
C2003,2025-12-07,Video,88449.32,4034574,19991,121603.07
C2003,2025-12-07,TV,75108.72,1894347,0,61242.03
C2003,2025-12-07,OOH,2139.95,141196,0,2568.55
C2003,2025-12-08,Search,59802.91,1612063,12230,68041.63
C2003,2025-12-08,Social,66316.18,1781681,8555,91696.97
C2003,2025-12-08,Video,54804.78,3535864,32889,58521.93
C2003,2025-12-08,TV,17868.55,579942,0,21906.01
C2003,2025-12-08,OOH,63112.35,3459952,0,108573.93
C2003,2025-12-09,Search,3528.54,245200,3449,3340.42
C2003,2025-12-09,Social,79015.89,4533488,81183,57559.68
C2003,2025-12-09,Video,86139.27,4203458,14228,139024.67
C2003,2025-12-09,TV,30110.25,2008636,0,19729.46
C2003,2025-12-09,OOH,63110.8,4086340,0,90240.14
C2003,2025-12-10,Search,15166.67,1191431,16449,18236.28
C2003,2025-12-10,Social,63088.9,1511600,7648,102262.32
C2003,2025-12-10,Video,82813.35,5346091,91934,107135.85
C2003,2025-12-10,TV,40302.14,2198907,0,49841.37
C2003,2025-12-10,OOH,60533.71,3880507,0,60306.87
C2003,2025-12-11,Search,69589.14,1761553,10652,113339.39
C2003,2025-12-11,Social,65815.06,4147021,65313,74573.38
C2003,2025-12-11,Video,92696.22,2425514,26461,151612.48
C2003,2025-12-11,TV,30291.4,1531208,0,41141.91
C2003,2025-12-11,OOH,3512.94,149129,0,2740.46
C2003,2025-12-12,Search,68049.12,2658998,34012,62039.69
C2003,2025-12-12,Social,52666.44,3434099,32191,61840.55
C2003,2025-12-12,Video,37533.49,2839587,43197,55684.61
C2003,2025-12-12,TV,28074.09,1133084,0,45154.5
C2003,2025-12-12,OOH,75581.61,3261007,0,134986.26
C2003,2025-12-13,Search,64046.08,1760399,34866,99928.12
C2003,2025-12-13,Social,47119.51,1345099,9583,60782.59
C2003,2025-12-13,Video,59439.7,3909056,21619,104183.84
C2003,2025-12-13,TV,38892.58,1585124,0,69772.1
C2003,2025-12-13,OOH,52406.89,3414578,0,61977.76
C2003,2025-12-14,Search,48712.76,3626788,33383,84037.12
C2003,2025-12-14,Social,12958.96,490010,9299,22063.96
C2003,2025-12-14,Video,11805.54,345901,6099,17052.27
C2003,2025-12-14,TV,84539.19,5253794,0,135980.85
C2003,2025-12-14,OOH,103888.31,5422953,0,125509.71
C2003,2025-12-15,Search,31351.59,1145294,7015,26230.31
C2003,2025-12-15,Social,73909.43,4020550,31183,65833.68
C2003,2025-12-15,Video,76971.56,1994314,16991,117682.78
C2003,2025-12-15,TV,13713.69,292045,0,16171.08
C2003,2025-12-15,OOH,65958.48,3704780,0,43502.46
C2003,2025-12-16,Search,23949.53,1577062,16818,19273.94
C2003,2025-12-16,Social,73849.42,3607772,67425,122051.17
C2003,2025-12-16,Video,81007.32,3523178,14363,136146.08
C2003,2025-12-16,TV,69273.42,5484870,0,84075.29
C2003,2025-12-16,OOH,13825.08,463372,0,17316.62
C2003,2025-12-17,Search,87854.55,2019709,14817,153196.92
C2003,2025-12-17,Social,60844.05,1246442,19154,94107.23
C2003,2025-12-17,Video,44483.91,1969863,25842,38481.21
C2003,2025-12-17,TV,31264.98,1878484,0,45315.18
C2003,2025-12-17,OOH,37457.28,2400041,0,44576.87
C2003,2025-12-18,Search,75499.41,5784589,80795,126379.13
C2003,2025-12-18,Social,67400.28,2515207,49550,48968.51
C2003,2025-12-18,Video,44537.85,2307993,11258,36866.0
C2003,2025-12-18,TV,53088.55,3495830,0,36063.8
C2003,2025-12-18,OOH,21378.67,918483,0,17744.01
C2003,2025-12-19,Search,79182.05,4925098,97764,49734.62
C2003,2025-12-19,Social,7671.27,459425,7196,11490.1
C2003,2025-12-19,Video,31343.93,1969692,8327,21963.51
C2003,2025-12-19,TV,79738.23,5292076,0,106380.73
C2003,2025-12-19,OOH,63969.28,2287570,0,39094.73
C2003,2025-12-20,Search,55432.33,1426459,16258,39895.64
C2003,2025-12-20,Social,9396.05,627859,7860,8283.79
C2003,2025-12-20,Video,77765.34,6047902,88262,78046.11
C2003,2025-12-20,TV,35404.87,2525073,0,37386.79
C2003,2025-12-20,OOH,83906.17,6422841,0,80259.52
C2003,2025-12-21,Search,103259.11,6006698,22699,89654.46
C2003,2025-12-21,Social,6554.45,171995,2678,5672.81
C2003,2025-12-21,Video,77056.19,3845099,33009,68066.82
C2003,2025-12-21,TV,30567.84,2326538,0,36956.32
C2003,2025-12-21,OOH,44467.17,2624817,0,64266.6
